2017-06-27 10:17:13	INFO 	destiny	()	Using jboss-log4j.xml file found in path: G:\deploy\FSC-Destiny/jboss/server/destiny/conf/jboss-log4j.xml
2017-06-27 10:24:36	INFO 	destiny	()	Using jboss-log4j.xml file found in path: G:\deploy\FSC-Destiny/jboss/server/destiny/conf/jboss-log4j.xml
2017-06-27 10:33:51	INFO 	destiny	()	Using jboss-log4j.xml file found in path: G:\deploy\FSC-Destiny/jboss/server/destiny/conf/jboss-log4j.xml
2017-06-27 10:35:34	INFO 	destiny	()	Using jboss-log4j.xml file found in path: G:\deploy\FSC-Destiny/jboss/server/destiny/conf/jboss-log4j.xml
2017-06-27 10:37:30	INFO 	destiny	()	Using jboss-log4j.xml file found in path: G:\deploy\FSC-Destiny/jboss/server/destiny/conf/jboss-log4j.xml
2017-06-27 10:39:50	INFO 	destiny	()	Using jboss-log4j.xml file found in path: G:\deploy\FSC-Destiny/jboss/server/destiny/conf/jboss-log4j.xml
2017-06-27 10:42:15	INFO 	destiny	()	Using jboss-log4j.xml file found in path: G:\deploy\FSC-Destiny/jboss/server/destiny/conf/jboss-log4j.xml
2017-06-27 10:46:44	INFO 	destiny	()	Using jboss-log4j.xml file found in path: G:\deploy\FSC-Destiny/jboss/server/destiny/conf/jboss-log4j.xml
2017-06-27 10:51:36	INFO 	destiny	()	Using jboss-log4j.xml file found in path: G:\deploy\FSC-Destiny/jboss/server/destiny/conf/jboss-log4j.xml
2017-06-27 10:52:08	INFO 	destiny	()	Using jboss-log4j.xml file found in path: G:\deploy\FSC-Destiny/jboss/server/destiny/conf/jboss-log4j.xml
2017-06-27 10:56:03	INFO 	destiny	()	Using jboss-log4j.xml file found in path: G:\deploy\FSC-Destiny/jboss/server/destiny/conf/jboss-log4j.xml
2017-06-27 11:18:24	INFO 	destiny	()	Using jboss-log4j.xml file found in path: G:\deploy\FSC-Destiny/jboss/server/destiny/conf/jboss-log4j.xml
2017-06-27 11:19:58	INFO 	destiny	()	Using jboss-log4j.xml file found in path: G:\deploy\FSC-Destiny/jboss/server/destiny/conf/jboss-log4j.xml
2017-06-27 11:22:07	INFO 	destiny	()	Using jboss-log4j.xml file found in path: G:\deploy\FSC-Destiny/jboss/server/destiny/conf/jboss-log4j.xml
2017-06-27 11:24:06	INFO 	destiny	()	Using jboss-log4j.xml file found in path: G:\deploy\FSC-Destiny/jboss/server/destiny/conf/jboss-log4j.xml
2017-06-27 11:27:09	INFO 	destiny	()	Using jboss-log4j.xml file found in path: G:\deploy\FSC-Destiny/jboss/server/destiny/conf/jboss-log4j.xml
2017-06-27 11:31:36	INFO 	destiny	()	Using jboss-log4j.xml file found in path: G:\deploy\FSC-Destiny/jboss/server/destiny/conf/jboss-log4j.xml
2017-06-27 11:35:28	ERROR	DbUtilCommon	()	Error closing statement
java.sql.SQLException: Invalid state, the Connection object is closed.
	at net.sourceforge.jtds.jdbc.TdsCore.checkOpen(TdsCore.java:481)
	at org.jboss.aop.joinpoint.MethodInvocation.invokeNext(MethodInvocation.java:101)
	at org.jboss.ejb3.stateless.StatelessRemoteProxy.invoke(StatelessRemoteProxy.java:107)
	... 35 more
Caused by: java.io.InvalidClassException: javax.persistence.OptimisticLockException; local class incompatible: stream classdesc serialVersionUID = -4241518006495726521, local class serialVersionUID = 4897155239605045768
	at java.io.ObjectStreamClass.initNonProxy(ObjectStreamClass.java:617)
	at java.io.ObjectInputStream.readNonProxyDesc(ObjectInputStream.java:1622)
	at java.io.ObjectInputStream.readClassDesc(ObjectInputStream.java:1517)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1771)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1350)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:1990)
	at java.io.ObjectInputStream.defaultReadObject(ObjectInputStream.java:500)
	at java.lang.Throwable.readObject(Throwable.java:914)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1017)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1893)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1798)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1350)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:1990)
	at java.io.ObjectInputStream.defaultReadObject(ObjectInputStream.java:500)
	at java.lang.Throwable.readObject(Throwable.java:914)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1017)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1893)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1798)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1350)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:1990)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1915)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1798)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1350)
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:370)
	at org.jboss.remoting.serialization.impl.java.JavaSerializationManager.receiveObjectVersion2_2(JavaSerializationManager.java:239)
	at org.jboss.remoting.serialization.impl.java.JavaSerializationManager.receiveObject(JavaSerializationManager.java:133)
	at org.jboss.remoting.marshal.serializable.SerializableUnMarshaller.read(SerializableUnMarshaller.java:120)
	at org.jboss.remoting.transport.socket.MicroSocketClientInvoker.versionedRead(MicroSocketClientInvoker.java:945)
	at org.jboss.remoting.transport.socket.MicroSocketClientInvoker.transport(MicroSocketClientInvoker.java:633)
	at org.jboss.remoting.MicroRemoteClientInvoker.invoke(MicroRemoteClientInvoker.java:122)
	at org.jboss.remoting.Client.invoke(Client.java:1634)
	at org.jboss.remoting.Client.invoke(Client.java:548)
	at com.follett.fsc.jbosshelper.ejb3.DestinyInvokeRemoteInterceptor.invoke(DestinyInvokeRemoteInterceptor.java:37)
	at org.jboss.aop.joinpoint.MethodInvocation.invokeNext(MethodInvocation.java:101)
	at org.jboss.aspects.tx.ClientTxPropagationInterceptor.invoke(ClientTxPropagationInterceptor.java:67)
	at org.jboss.aop.joinpoint.MethodInvocation.invokeNext(MethodInvocation.java:101)
	at org.jboss.aspects.security.SecurityClientInterceptor.invoke(SecurityClientInterceptor.java:53)
	at org.jboss.aop.joinpoint.MethodInvocation.invokeNext(MethodInvocation.java:101)
	at com.follett.fsc.jbosshelper.ejb3.UserContextEJB3ClientInterceptor.invoke(UserContextEJB3ClientInterceptor.java:24)
	at org.jboss.aop.joinpoint.MethodInvocation.invokeNext(MethodInvocation.java:101)
	at com.follett.fsc.jbosshelper.vo.MagicVOEJB3ClientInterceptor.invoke(MagicVOEJB3ClientInterceptor.java:38)
	at org.jboss.aop.joinpoint.MethodInvocation.invokeNext(MethodInvocation.java:101)
	at org.jboss.ejb3.remoting.IsLocalInterceptor.invoke(IsLocalInterceptor.java:74)
	at org.jboss.aop.joinpoint.MethodInvocation.invokeNext(MethodInvocation.java:101)
	at org.jboss.ejb3.stateless.StatelessRemoteProxy.invoke(StatelessRemoteProxy.java:107)
	at com.sun.proxy.$Proxy10.deleteNoThrow(Unknown Source)
	at com.follett.fsc.destiny.util.EJBHelper.deleteNoThrow(EJBHelper.java:447)
	at com.follett.fsc.destiny.entity.helpers.TestBibHelper.removeBib(TestBibHelper.java:409)
	at com.follett.fsc.destiny.entity.helpers.TestBibHelper.removeBib(TestBibHelper.java:458)
	at com.follett.fsc.destiny.entity.EntityTestSetup.remove(EntityTestSetup.java:1889)
	at com.follett.fsc.destiny.entity.EntityTestSetup.removeAdds_static(EntityTestSetup.java:2976)
	at com.follett.fsc.destiny.entity.EntityTestSetup.removeAdds(EntityTestSetup.java:3047)
	at com.follett.fsc.destiny.acceptance.cataloging.AddTitleCPTest.test22760_AddTitleSubjectSearchSortOrderOnResultsListScreen(AddTitleCPTest.java:297)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at com.follett.fsc.test.DestinyTestCase.runTest(DestinyTestCase.java:669)
	at com.follett.fsc.test.DestinyTestCase.runTestOnce(DestinyTestCase.java:365)
	at com.follett.fsc.test.DestinyTestCase.runBare(DestinyTestCase.java:294)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at com.follett.fsc.test.DestinyTestResult.runProtected(DestinyTestResult.java:46)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at junit.extensions.TestDecorator.basicRun(TestDecorator.java:22)
	at com.follett.fsc.test.DestinyTestSetup.runTestClientSide(DestinyTestSetup.java:126)
	at com.follett.fsc.test.DestinyTestSetup$1.protect(DestinyTestSetup.java:68)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at com.follett.fsc.test.DestinyTestResult.runProtected(DestinyTestResult.java:46)
	at com.follett.fsc.test.DestinyTestSetup.run(DestinyTestSetup.java:72)
	at com.follett.fsc.test.DestinyTestRunner.doRun(DestinyTestRunner.java:1747)
	at junit.textui.TestRunner.start(TestRunner.java:172)
	at com.follett.fsc.test.DestinyTestRunner.runTests(DestinyTestRunner.java:1632)
	at com.follett.fsc.test.DestinyTestRunner.start(DestinyTestRunner.java:1658)
	at com.follett.fsc.test.DestinyTestRunner.run(DestinyTestRunner.java:1778)
	at com.follett.fsc.test.DestinyTestRunner.main(DestinyTestRunner.java:1814)
	at com.follett.fsc.destiny.acceptance.cataloging.AddTitleCPTest.main(AddTitleCPTest.java:643)
	at com.follett.fsc.jbosshelper.ejb3.DestinyInvokeRemoteInterceptor.invoke(DestinyInvokeRemoteInterceptor.java:49)
	... 47 more
2017-06-27 13:33:01	ERROR	SocketClientInvoker	()	Got marshalling exception, exiting
java.io.InvalidClassException: javax.persistence.OptimisticLockException; local class incompatible: stream classdesc serialVersionUID = -4241518006495726521, local class serialVersionUID = 4897155239605045768
	at java.io.ObjectStreamClass.initNonProxy(ObjectStreamClass.java:617)
	at java.io.ObjectInputStream.readNonProxyDesc(ObjectInputStream.java:1622)
	at java.io.ObjectInputStream.readClassDesc(ObjectInputStream.java:1517)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1771)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1350)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:1990)
	at java.io.ObjectInputStream.defaultReadObject(ObjectInputStream.java:500)
	at java.lang.Throwable.readObject(Throwable.java:914)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1017)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1893)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1798)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1350)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:1990)
	at java.io.ObjectInputStream.defaultReadObject(ObjectInputStream.java:500)
	at java.lang.Throwable.readObject(Throwable.java:914)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1017)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1893)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1798)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1350)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:1990)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1915)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1798)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1350)
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:370)
	at org.jboss.remoting.serialization.impl.java.JavaSerializationManager.receiveObjectVersion2_2(JavaSerializationManager.java:239)
	at org.jboss.remoting.serialization.impl.java.JavaSerializationManager.receiveObject(JavaSerializationManager.java:133)
	at org.jboss.remoting.marshal.serializable.SerializableUnMarshaller.read(SerializableUnMarshaller.java:120)
	at org.jboss.remoting.transport.socket.MicroSocketClientInvoker.versionedRead(MicroSocketClientInvoker.java:945)
	at org.jboss.remoting.transport.socket.MicroSocketClientInvoker.transport(MicroSocketClientInvoker.java:633)
	at org.jboss.remoting.MicroRemoteClientInvoker.invoke(MicroRemoteClientInvoker.java:122)
	at org.jboss.remoting.Client.invoke(Client.java:1634)
	at org.jboss.remoting.Client.invoke(Client.java:548)
	at com.follett.fsc.jbosshelper.ejb3.DestinyInvokeRemoteInterceptor.invoke(DestinyInvokeRemoteInterceptor.java:37)
	at org.jboss.aop.joinpoint.MethodInvocation.invokeNext(MethodInvocation.java:101)
	at org.jboss.aspects.tx.ClientTxPropagationInterceptor.invoke(ClientTxPropagationInterceptor.java:67)
	at org.jboss.aop.joinpoint.MethodInvocation.invokeNext(MethodInvocation.java:101)
	at org.jboss.aspects.security.SecurityClientInterceptor.invoke(SecurityClientInterceptor.java:53)
	at org.jboss.aop.joinpoint.MethodInvocation.invokeNext(MethodInvocation.java:101)
	at com.follett.fsc.jbosshelper.ejb3.UserContextEJB3ClientInterceptor.invoke(UserContextEJB3ClientInterceptor.java:24)
	at org.jboss.aop.joinpoint.MethodInvocation.invokeNext(MethodInvocation.java:101)
	at com.follett.fsc.jbosshelper.vo.MagicVOEJB3ClientInterceptor.invoke(MagicVOEJB3ClientInterceptor.java:38)
	at org.jboss.aop.joinpoint.MethodInvocation.invokeNext(MethodInvocation.java:101)
	at org.jboss.ejb3.remoting.IsLocalInterceptor.invoke(IsLocalInterceptor.java:74)
	at org.jboss.aop.joinpoint.MethodInvocation.invokeNext(MethodInvocation.java:101)
	at org.jboss.ejb3.stateless.StatelessRemoteProxy.invoke(StatelessRemoteProxy.java:107)
	at com.sun.proxy.$Proxy10.deleteNoThrow(Unknown Source)
	at com.follett.fsc.destiny.util.EJBHelper.deleteNoThrow(EJBHelper.java:447)
	at com.follett.fsc.destiny.entity.helpers.TestBibHelper.removeBib(TestBibHelper.java:409)
	at com.follett.fsc.destiny.entity.helpers.TestBibHelper.removeBib(TestBibHelper.java:458)
	at com.follett.fsc.destiny.entity.EntityTestSetup.remove(EntityTestSetup.java:1889)
	at com.follett.fsc.destiny.entity.EntityTestSetup.removeAdds_static(EntityTestSetup.java:2976)
	at com.follett.fsc.destiny.entity.EntityTestSetup.removeAdds(EntityTestSetup.java:3047)
	at com.follett.fsc.destiny.acceptance.cataloging.AddTitleCPTest.test22760_AddTitleSubjectSearchSortOrderOnResultsListScreen(AddTitleCPTest.java:297)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at com.follett.fsc.test.DestinyTestCase.runTest(DestinyTestCase.java:669)
	at com.follett.fsc.test.DestinyTestCase.runTestOnce(DestinyTestCase.java:365)
	at com.follett.fsc.test.DestinyTestCase.runBare(DestinyTestCase.java:294)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at com.follett.fsc.test.DestinyTestResult.runProtected(DestinyTestResult.java:46)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at junit.extensions.TestDecorator.basicRun(TestDecorator.java:22)
	at com.follett.fsc.test.DestinyTestSetup.runTestClientSide(DestinyTestSetup.java:126)
	at com.follett.fsc.test.DestinyTestSetup$1.protect(DestinyTestSetup.java:68)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at com.follett.fsc.test.DestinyTestResult.runProtected(DestinyTestResult.java:46)
	at com.follett.fsc.test.DestinyTestSetup.run(DestinyTestSetup.java:72)
	at com.follett.fsc.test.DestinyTestRunner.doRun(DestinyTestRunner.java:1747)
	at junit.textui.TestRunner.start(TestRunner.java:172)
	at com.follett.fsc.test.DestinyTestRunner.runTests(DestinyTestRunner.java:1632)
	at com.follett.fsc.test.DestinyTestRunner.start(DestinyTestRunner.java:1658)
	at com.follett.fsc.test.DestinyTestRunner.run(DestinyTestRunner.java:1778)
	at com.follett.fsc.test.DestinyTestRunner.main(DestinyTestRunner.java:1814)
	at com.follett.fsc.destiny.acceptance.cataloging.AddTitleCPTest.main(AddTitleCPTest.java:643)
2017-06-27 13:33:01	INFO 	EJBHelper	()	deleteNoThrow() caught exception
java.lang.reflect.UndeclaredThrowableException
	at com.sun.proxy.$Proxy10.deleteNoThrow(Unknown Source)
	at com.follett.fsc.destiny.util.EJBHelper.deleteNoThrow(EJBHelper.java:447)
	at com.follett.fsc.destiny.entity.helpers.TestBibHelper.removeBib(TestBibHelper.java:409)
	at com.follett.fsc.destiny.entity.helpers.TestBibHelper.removeBib(TestBibHelper.java:458)
	at com.follett.fsc.destiny.entity.EntityTestSetup.remove(EntityTestSetup.java:1889)
	at com.follett.fsc.destiny.entity.EntityTestSetup.removeAdds_static(EntityTestSetup.java:2976)
	at com.follett.fsc.destiny.entity.EntityTestSetup.removeAdds(EntityTestSetup.java:3047)
	at com.follett.fsc.destiny.acceptance.cataloging.AddTitleCPTest.test22760_AddTitleSubjectSearchSortOrderOnResultsListScreen(AddTitleCPTest.java:297)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at com.follett.fsc.test.DestinyTestCase.runTest(DestinyTestCase.java:669)
	at com.follett.fsc.test.DestinyTestCase.runTestOnce(DestinyTestCase.java:365)
	at com.follett.fsc.test.DestinyTestCase.runBare(DestinyTestCase.java:294)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at com.follett.fsc.test.DestinyTestResult.runProtected(DestinyTestResult.java:46)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at junit.extensions.TestDecorator.basicRun(TestDecorator.java:22)
	at com.follett.fsc.test.DestinyTestSetup.runTestClientSide(DestinyTestSetup.java:126)
	at com.follett.fsc.test.DestinyTestSetup$1.protect(DestinyTestSetup.java:68)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at com.follett.fsc.test.DestinyTestResult.runProtected(DestinyTestResult.java:46)
	at com.follett.fsc.test.DestinyTestSetup.run(DestinyTestSetup.java:72)
	at com.follett.fsc.test.DestinyTestRunner.doRun(DestinyTestRunner.java:1747)
	at junit.textui.TestRunner.start(TestRunner.java:172)
	at com.follett.fsc.test.DestinyTestRunner.runTests(DestinyTestRunner.java:1632)
	at com.follett.fsc.test.DestinyTestRunner.start(DestinyTestRunner.java:1658)
	at com.follett.fsc.test.DestinyTestRunner.run(DestinyTestRunner.java:1778)
	at com.follett.fsc.test.DestinyTestRunner.main(DestinyTestRunner.java:1814)
	at com.follett.fsc.destiny.acceptance.cataloging.AddTitleCPTest.main(AddTitleCPTest.java:643)
Caused by: java.rmi.MarshalException: Failed to communicate.  Problem during marshalling/unmarshalling; nested exception is: 
	java.io.InvalidClassException: javax.persistence.OptimisticLockException; local class incompatible: stream classdesc serialVersionUID = -4241518006495726521, local class serialVersionUID = 4897155239605045768
	at org.jboss.remoting.transport.socket.SocketClientInvoker.handleException(SocketClientInvoker.java:127)
	at org.jboss.remoting.transport.socket.MicroSocketClientInvoker.transport(MicroSocketClientInvoker.java:689)
	at org.jboss.remoting.MicroRemoteClientInvoker.invoke(MicroRemoteClientInvoker.java:122)
	at org.jboss.remoting.Client.invoke(Client.java:1634)
	at org.jboss.remoting.Client.invoke(Client.java:548)
	at com.follett.fsc.jbosshelper.ejb3.DestinyInvokeRemoteInterceptor.invoke(DestinyInvokeRemoteInterceptor.java:37)
	at org.jboss.aop.joinpoint.MethodInvocation.invokeNext(MethodInvocation.java:101)
	at org.jboss.aspects.tx.ClientTxPropagationInterceptor.invoke(ClientTxPropagationInterceptor.java:67)
	at org.jboss.aop.joinpoint.MethodInvocation.invokeNext(MethodInvocation.java:101)
	at org.jboss.aspects.security.SecurityClientInterceptor.invoke(SecurityClientInterceptor.java:53)
	at org.jboss.aop.joinpoint.MethodInvocation.invokeNext(MethodInvocation.java:101)
	at com.follett.fsc.jbosshelper.ejb3.UserContextEJB3ClientInterceptor.invoke(UserContextEJB3ClientInterceptor.java:24)
	at org.jboss.aop.joinpoint.MethodInvocation.invokeNext(MethodInvocation.java:101)
	at com.follett.fsc.jbosshelper.vo.MagicVOEJB3ClientInterceptor.invoke(MagicVOEJB3ClientInterceptor.java:38)
	at org.jboss.aop.joinpoint.MethodInvocation.invokeNext(MethodInvocation.java:101)
	at org.jboss.ejb3.remoting.IsLocalInterceptor.invoke(IsLocalInterceptor.java:74)
	at org.jboss.aop.joinpoint.MethodInvocation.invokeNext(MethodInvocation.java:101)
	at org.jboss.ejb3.stateless.StatelessRemoteProxy.invoke(StatelessRemoteProxy.java:107)
	... 35 more
Caused by: java.io.InvalidClassException: javax.persistence.OptimisticLockException; local class incompatible: stream classdesc serialVersionUID = -4241518006495726521, local class serialVersionUID = 4897155239605045768
	at java.io.ObjectStreamClass.initNonProxy(ObjectStreamClass.java:617)
	at java.io.ObjectInputStream.readNonProxyDesc(ObjectInputStream.java:1622)
	at java.io.ObjectInputStream.readClassDesc(ObjectInputStream.java:1517)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1771)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1350)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:1990)
	at java.io.ObjectInputStream.defaultReadObject(ObjectInputStream.java:500)
	at java.lang.Throwable.readObject(Throwable.java:914)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1017)
